file,split,sr_hz,bit_depth,duration_ms,peak_dbfs,lufs,rms_dbfs,waveform,f0_hz,chord,am_rate_hz,am_depth,envelope,reverb,spec_centroid_hz,bandwidth_hz,zcr,inharmonicity_proxy,roughness_proxy,attack_ms,release_ms,seed,version
bb_0000_triangle_f350_d250_percussive_am30x0.5_minor_rir_medium.wav,val,48000,16,250,-6.313,,-17.809,triangle,350,minor,30,0.5,percussive,rir_medium,1639.765,3502.831,0.021585,1,0.5,0,0,13,1.0.0
bb_0001_triangle_f350_d500_adsr_med_am30x0.0_major_rir_medium.wav,train,48000,16,500,-5.785,,-15.994,triangle,350,major,30,0.0,adsr_med,rir_medium,1747.372,3681.615,0.021501,1,0.0,0,0,13,1.0.0
bb_0002_fm_2to1_f1000_d100_adsr_fast_am0x0.5_minor_rir_small.wav,train,48000,16,100,-8.47,,-18.763,fm_2to1,1000,minor,0,0.5,adsr_fast,rir_small,4124.08,3447.979,0.130235,1,0.5,0,0,13,1.0.0
bb_0003_fm_3to2_f350_d100_adsr_med_am30x0.3_minor_dry.wav,train,48000,16,100,-7.139,,-20.0,fm_3to2,350,minor,30,0.3,adsr_med,dry,1277.943,863.252,0.05001,1,0.3,0,0,13,1.0.0
bb_0004_sine_f500_d100_percussive_am8x0.3_major_rir_small.wav,train,48000,16,100,-8.211,,-18.677,sine,500,major,8,0.3,percussive,rir_small,1532.592,3335.55,0.027922,1,0.3,0,0,13,1.0.0
bb_0005_fm_2to1_f1000_d100_percussive_am0x0.5_single_rir_small.wav,test,48000,16,100,-11.318,,-19.926,fm_2to1,1000,single,0,0.5,percussive,rir_small,3687.617,3670.713,0.077725,0,0.5,0,0,13,1.0.0
bb_0006_square_f750_d250_adsr_med_am30x0.3_major_dry.wav,train,48000,16,250,-10.112,,-20.0,square,750,major,30,0.3,adsr_med,dry,8405.609,7276.505,0.056338,1,0.3,0,0,13,1.0.0
bb_0007_square_f1000_d250_adsr_med_am30x0.3_major_rir_medium.wav,train,48000,16,250,-6.736,,-17.892,square,1000,major,30,0.3,adsr_med,rir_medium,8780.557,7246.691,0.11776,1,0.3,0,0,13,1.0.0
bb_0008_fm_3to2_f350_d250_adsr_fast_am0x0.0_single_rir_medium.wav,train,48000,16,250,-8.614,,-17.155,fm_3to2,350,single,0,0.0,adsr_fast,rir_medium,1152.081,1548.155,0.042087,0,0.0,0,0,13,1.0.0
bb_0009_sine_f1000_d500_adsr_med_am30x0.3_major_dry.wav,train,48000,16,500,-7.564,,-20.0,sine,1000,major,30,0.3,adsr_med,dry,1279.612,655.581,0.053086,1,0.3,0,0,13,1.0.0
bb_0010_triangle_f1000_d100_adsr_med_am8x0.3_single_dry.wav,val,48000,16,100,-11.615,,-20.0,triangle,1000,single,8,0.3,adsr_med,dry,2041.475,3098.87,0.083351,0,0.3,0,0,13,1.0.0
